BlockNumber,Timestamp,TxHash,EventType,Layer2Name,Layer2Address,Depositor,Amount,AmountWTON
23032275,2025-07-30 22:35:11,0x5a6a5e060030205edecf4fdd6ed6aa9cf8ae84f28431f4462ce673a9bbba8ce0,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x3bFda92Fa3bC0AB080Cac3775147B6318b1C5115,2515350000000000000000000000000,2515.350000000000000000000000
23073909,2025-08-05 18:16:47,0x343cb40f0e1b2bae54977182588f0e5d0f84be952d100a5fb6c4add8ae3e6495,Deposited,tokamak1,0xf3B17FDB808c7d0Df9ACd24dA34700ce069007DF,0xA4Cb7fb1aBb9D6F7750BddeaD7B11F7a3eC4eD10,1200000000000000000000000000000,1200.000000000000000000000000
23097048,2025-08-08 23:50:23,0xe88bb53e8902739be00ec95e2607ca8420a0833cf558ad17f2227d2601320c8d,Withdrawal,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xbe1737365C1bB0b7F635daaA5FFc2f489c4E0123,50000000000000000000000000000000,50000.00000000000000000000000
23103860,2025-08-09 22:40:59,0x23935069d6991208259cdc4894a1134a4e4ea02bbb5e15de70d58926e92d0190,Withdrawal,DXM Corp,0x44e3605d0ed58FD125E9C47D1bf25a4406c13b57,0xfBd46D2AAC1b7f44A35FC3026876D9F4177FEb82,6643610000000000000000000000000,6643.610000000000000000000000
23116799,2025-08-11 18:05:47,0xab0c67207e48babc50bd01a1366bece0cb591aac03c0a90b3fb0a0e8e537a0e3,Withdrawal,Hammer DAO,0x06D34f65869Ec94B3BA8c0E08BCEb532f65005E2,0xE2AC47332D8177945401AAeDe362Cc57149D652C,7328680000000000000000000000000,7328.680000000000000000000000
23129004,2025-08-13 11:00:11,0xc4c57f0e595fb786abf669a28754adc6a2046ffaa881216bf8a0767e7c7371da,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0xc3C6C3538EB6351b1a8aad9A7cBfd6E00eFD2429,11820350000000000000000000000000,11820.35000000000000000000000
23131727,2025-08-13 20:07:35,0xbb449d2c61a052c2a59fd6908b8b5b84c7e0d387478dbca0d8746a47f88a4d4e,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x7F9CEdeBae9bB65Fc790AD908dc724DffC664B4B,36270160000000000000000000000000,36270.16000000000000000000000
23131765,2025-08-13 20:15:11,0x1f1770ede004e0a5922b9fe4b93742764aeb495c9741a3ed3046f3cefb554a87,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x7F9CEdeBae9bB65Fc790AD908dc724DffC664B4B,36270160000000000000000000000000,36270.16000000000000000000000
23139085,2025-08-14 20:48:11,0x36add7b4a4d0548288950a26b15c85eb2b73432ced1254d93b587a8ddae38a4a,Unstaking,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x0c37eBe80c3096550CC976B2D5Afa4aE95E444B0,7459310000000000000000000000000,7459.310000000000000000000000
23173006,2025-08-19 14:24:23,0x7b997aa0e8ee4a4dca5aa43c2838fa52bd7644b3f690ec9c9c805de6ea4db26f,Deposited,level19,0x0F42D1C40b95DF7A1478639918fc358B4aF5298D,0x6Dd786E7BF669D621D77198aA4931E0859A2E7aB,498940000000000000000000000000,498.9400000000000000000000000
